Product Name,Price,Description
"Thomson 7.5 kg 5 Star Aqua Magic Semi Automatic Top Load Washing Machine Black, Grey(TSA7500SP)",N/A,"The Thomson washing machine is perfect for a small household as it takes care of all your laundry needs. It comes with a detergent box which dissolves the detergent effectively with water to remove the stains from your clothes. This washing machine is designed for your safety, thanks to its conventional design which prevents sparks during operations. The Turbo Spin Dry helps to dry your clothes quickly. The Turbo Excel technology rotates water and clothes in a 3D manner using 3 rollers to remove tough stains from your clothes."
Voltas Beko by A Tata Product 6.5 kg Fully Automatic Top Load Washing Machine Black(WTL6504UEA/BPBPOF),N/A,NA
"LG 7 kg 5 Star with Wind Jet Dry, Collar Scrubber and Rust Free Plastic Base Semi Automatic Top Load Washing Machine Grey, White(P7020NGAZ)",N/A,"5 Star Rating Plastic Body Normal Pulsator Rat Away Technology 3 Wash Programs Wind Jet Dry.Wash 7Kg and Spin 5.5Kg, 5 Star, Rust Free Body, Wind Jet Dry, Color : Dark Gray ."
"SAMSUNG 7.5 kg 5 star, Air Turbo Drying Semi Automatic Top Load Washing Machine Blue, Grey(WT75M3200LL/TL)",N/A,"You can keep your clothes clean with the Samsung Washing Machine. Offering high cleaning power and gentle care, this washing machine delivers optimal performance. It consumes low power so that you can save on your monthly utility bills. With its Double Storm feature, this washing machine can clean your clothes meticulously with enhanced washing power. Moreover, owing to its Magic Filter, this washing machine prevents your drainage system from getting clogged up while keeping your white and dark-coloured clothing speckle-free."
"LG 7 kg 5 Star with Smart Inverter Technology, TurboDrum and Smart Diagnosis Fully Automatic Top Load Washing Machine Silver(T70SKSF1Z)",N/A,"You can get fresh, clean, and stain-free clothes with the LG T70SKSF1Z 7 kg Fully Automatic Top-loading Washing Machine. It provides simple, efficient, and energy-saving wash performance with its smart inverter motor. Additionally, this washing machine uses Smart Inverter technology to reduce wasted operations and regulate energy consumption. Moreover, due to its Smart Motion, TurboDrum, and precise Smart Inverter control, this washing machine offers optimal functionality and an exceptional washing experience."
N/A,N/A,"Featuring 10 wash programs, this Onida Washing Machine is equipped to handle all kinds of laundry loads. Once your clothes are washed, the Air Dryer feature removes excess water and moisture from them so they are almost dry when they are taken out of the washer. To ensure enhanced longevity and a safe use for you, this washing machine’s body is protected from rust and shocks."
"Haier 6.5 kg 5 Star Oceanus Wave Drum Washing Machine Fully Automatic Top Load Brown, Grey(HWM65-FE)",N/A,N/A
"Thomson 7 kg 5 Star Aqua Magic Semi Automatic Top Load Washing Machine Blue, White(TSA7000SP)",N/A,NA
realme TechLife 7.5 kg 5 Star Rating Fabric Safe Wash Fully Automatic Top Load Washing Machine Grey(RMFA75A5G),N/A,"The improved scrubbing and whirling movement makes this washing machine highly functional. It has a fuzzy logic feature that picks up the wash cycle time and ensures an effective wash. This machine features a number of wash programs such as Rapid wash, Spin only, Air dry, Tub clean etc. among others. ‘Delay wash’ is a salient feature of this washing machine where you can schedule wash at your convenience by activating the ‘Delay’ button. The machine has a 5-star BEE rating and saves energy."
"Whirlpool 6 kg Magic Clean 5 Star Semi Automatic Top Load Washing Machine Black, Grey(MAGIC CLEAN 60I GREY DAZZLE)",N/A,"Say Goodbye to daily laundry distress by bringing home the Whirlpool washing machine. Equipped with a super soak feature, this washing machine helps to rid of hard-to-remove stains efficiently. Also, it comes with an Auto-Restart feature so that you can keep enjoying the automatic washing of your clothes even after a sudden power cut. As a result, you don't have to worry about starting the wash from the beginning.."
LG 7.5 kg 5 Star with Smart Inverter Technology and TurboDrum Fully Automatic Top Load Washing Machine Grey(T75SKMB1Z),N/A,N/A
"Thomson 9 kg 5 Star Aqua Magic Double Waterfall Semi Automatic Top Load Washing Machine Black, Grey(TSA9000SP)",N/A,"You can effectively wash your clothes on this Thomson washing machine. The detergent dissolves in the water completely and keeps your clothes clean and also leaves no trace on them. It has a FR material coating which prevents internal fire. The double waterfall technology evenly spreads the detergent to ensure an efficient wash cycle. You can get almost dry clothes, thanks to its turbo dry spin. In order to give your clothes an effective wash, this machine uses the turbo excel technology that rotates the clothes in 3D manner with 3 rollers."
"realme TechLife 8.5 kg 5 Star rating Semi Automatic Top Load Washing Machine Grey, Black(RMSA855NNNDG)",N/A,N/A
"SAMSUNG 7 kg 5 star, Ecobubble, Digital Inverter, Fully Automatic Top Load Washing Machine Grey(WA70BG4441YYTL)",N/A,"Washing clothes in an efficient manner is hassle-free with the Samsung 7 kg Fully Automatic Top-loading Washing Machine. It uses Ecobubble and Digital Inverter Technology (DIT) to reduce water usage, thus saving water. Also, this appliance employs BubbleStorm action so that the detergent penetrates the fabric in a jiffy, thus allowing enhanced fabric care. Moreover, with Dual Storm, a water current vortex is formed so that the clothes are thoroughly washed."
"SAMSUNG 7 kg 5 star, Air Turbo Drying Semi Automatic Top Load Washing Machine Grey, Purple(WT70M3000UU/TL)",N/A,"You can clean your clothes thoroughly and efficiently in the Samsung 7 kg Semi-automatic Top-loading Washing Machine. It cleans clothes effectively without compromising fabric quality. In addition, this washing machine can help you save money on electricity bills, thanks to its energy-efficient performance. This washing machine has a Double Storm system that creates a strong water flow that rubs clothes together for improved washing results. Moreover, it comes with a scrub board with ridges that ensures thorough cleaning while being gentle on the fabric."
"IFB 7 kg 5 Star 2X Power Steam,Hard Water Wash Fully Automatic Front Load Washing Machine with In-built Heater White(Diva Aqua VSS 7010)",N/A,"This IFB washing machine uses power steam to give you germ and wrinkle-free clothes in every wash. The Aqua Energie feature with its filter treatment dissolves the detergent completely in water to give a smooth wash to your clothes. The cradle wash ensures that your delicates, silk, satin, and chiffon are given the care it needs. The crescent moon drum prevents the fabrics from damaging. The 2D wash technology thoroughly soaks the clothes for a powerful wash."
"BOSCH 7 kg AntiTangle,AntiVibration,1200RPM Fully Automatic Front Load Washing Machine with In-built Heater Grey(WAJ2416SIN)",N/A,"You can get thoroughly cleaned clothes without much manual effort with the help of the BOSCH Series 4 WAJ2006EIN 7 kg Front-loading Fully Automatic Washing Machine. It boasts up to three suspenders, ensuring dependable and consistent performance. And, this washing machine ensures steady operation with an extra counterweight reinforcement that keeps it stable during use. Moreover, with a spacious drum, this washing machine is capable of protecting your laundry from damage."
"IFB 7 kg 5 Star Aqua Conserve Hard Water Wash, Smart Sense 4 years Comprehensive Warranty Fully Automatic Top Load Washing Machine Grey, White(TL-R1WH 7.0KG AQUA)",N/A,"Witness optimum efficiency and hassle-free washing of your laundry with the IFB Top Load washing machine. It comes with an innovative Aqua Energie feature so that you can get a deep cleaning of your clothes without damaging the quality of your clothes. The Deep Clean function of this washing machine uses a Triadic Pulsator Cleaning technology to ensure that your clothes are cleaned thoroughly. Also, it features added functions such as Active Colour Protection, Hard Water Wash, High Low Voltage Protection, Program Memory Backup and Smart Sense to enhance your overall washing experience. Sporting a heavy-built, stainless steel crescent moon drum design, this washing machine offers a gentle washing experience thus preventing damage to your fabrics."
Whirlpool 7 kg Magic Clean 5 Star Fully Automatic Top Load Washing Machine Grey(MAGIC CLEAN 7.0 GENX GREY 5YMW),N/A,"You can get your clothes completely cleaned even when you have hard-to-remove stains on them with the Whirlpool Magic Clean 7 kg Fully Automatic Top-loading Washing Machine. It comes with a Hard Water Wash feature that detects the type of water being used and adjusts its washing operation accordingly, providing effective cleaning. Additionally, this washing machine is integrated with ZPF Technology, enabling the tub to fill up quickly even when the water pressure is low."
"Whirlpool 8 kg 5 Star Magic Clean and Faster Drying Semi Automatic Top Load Washing Machine Black, Grey(MAGIC CLEAN 8.0 GREY DAZZLE (10YR) NH)",N/A,N/A
